TicketMiner.TicketMiner.Event.Event Type,Pct Seats Unavailable,Gold Price,Name,Capacity,Time,Reserved Extra Pct,TicketMiner.TicketMiner.Event.Venue Type,Date,VIP Price,General Admission Pct,Bronze Pct,Bronze Price,Silver Pct,General Admission Price,Silver Price,Fireworks Planned,TicketMiner.TicketMiner.Event.Venue Name,TicketMiner.TicketMiner.Event.Event ID,Cost,VIP Pct,Gold Pct,Fireworks Cost
Sport,0,26.1,UTEP Football 1,58000,7:05 PM,5,Stadium,9/4/21,30.45,45,20,18.85,15,14.5,21.75,No,Sun Bowl Stadium,1,681500,5,10,
Sport,0,26.1,UTEP Football 2,58000,7:05 PM,5,Stadium,9/11/21,30.45,45,20,18.85,15,14.5,21.75,Yes,Sun Bowl Stadium,2,681500,5,10,16820
Sport,0,26.1,UTEP Football 3,58000,7:05 PM,5,Stadium,9/18/21,30.45,45,20,18.85,15,14.5,21.75,No,Sun Bowl Stadium,3,681500,5,10,
Sport,0,27,UTEP Football 4,58000,7:05 PM,5,Stadium,9/25/21,31.5,45,20,19.5,15,15,22.5,No,Sun Bowl Stadium,4,681500,5,10,
Sport,0,27,UTEP Football 5,58000,7:05 PM,5,Stadium,10/2/21,31.5,45,20,19.5,15,15,22.5,Yes,Sun Bowl Stadium,5,681500,5,10,17400
Sport,0,27,UTEP Football 6,58000,7:05 PM,5,Stadium,10/9/21,31.5,45,20,19.5,15,15,22.5,Yes,Sun Bowl Stadium,6,681500,5,10,17400
Sport,0,27,UTEP Football 7,58000,7:05 PM,5,Stadium,10/16/21,31.5,45,20,19.5,15,15,22.5,Yes,Sun Bowl Stadium,7,681500,5,10,17400
Sport,0,28.8,UTEP Football 8,58000,7:05 PM,5,Stadium,10/23/21,33.6,45,20,20.8,15,16,24,Yes,Sun Bowl Stadium,8,681500,5,10,18560
Sport,0,28.8,UTEP Football 9,58000,7:05 PM,5,Stadium,10/30/21,33.6,45,20,20.8,15,16,24,Yes,Sun Bowl Stadium,9,681500,5,10,18560
Sport,0,28.8,UTEP Football 10,58000,7:05 PM,5,Stadium,11/6/21,33.6,45,20,20.8,15,16,24,No,Sun Bowl Stadium,10,681500,5,10,
Sport,0,28.8,UTEP Football 11,58000,7:05 PM,5,Stadium,11/13/21,33.6,45,20,20.8,15,16,24,Yes,Sun Bowl Stadium,11,681500,5,10,18560
Sport,0,28.8,UTEP Football 12,58000,7:05 PM,5,Stadium,11/20/21,33.6,45,20,20.8,15,16,24,No,Sun Bowl Stadium,12,681500,5,10,
